epidemiological_week,date,last_available_confirmed_j,new_confirmed_j,last_available_deaths_j,new_deaths_j,last_available_death_rate_j,last_available_confirmed_p,new_confirmed_p,last_available_deaths_p,new_deaths_p,last_available_death_rate_p
202133,2021-08-18,17171,0,390,0,0.0227,30108,0,500,0,0.0166
202133,2021-08-17,17171,5,390,1,0.0227,30108,20,500,0,0.0166
202133,2021-08-16,17166,0,389,0,0.0227,30088,-3,500,0,0.0166
202133,2021-08-15,17166,24,389,0,0.0227,30091,1,500,0,0.0166
202132,2021-08-14,17142,0,389,0,0.0227,30090,49,500,0,0.0166
202132,2021-08-13,17142,215,389,0,0.0227,30041,53,500,0,0.0166
202132,2021-08-12,16927,0,389,0,0.023,29988,60,500,0,0.0167
202132,2021-08-11,16927,0,389,0,0.023,29928,49,500,2,0.0167
202132,2021-08-10,16927,0,389,0,0.023,29879,51,498,0,0.0167
202132,2021-08-09,16927,0,389,0,0.023,29828,0,498,0,0.0167
202132,2021-08-08,16927,0,389,0,0.023,29828,23,498,1,0.0167
202131,2021-08-07,16927,0,389,0,0.023,29805,43,497,1,0.0167
202131,2021-08-06,16927,0,389,0,0.023,29762,14,496,3,0.0167
202131,2021-08-05,16927,0,389,0,0.023,29748,48,493,0,0.0166
202131,2021-08-04,16927,0,389,0,0.023,29700,37,493,1,0.0166
202131,2021-08-03,16927,0,389,0,0.023,29663,42,492,0,0.0166
202131,2021-08-02,16927,0,389,0,0.023,29621,41,492,0,0.0166
202131,2021-08-01,16927,0,389,0,0.023,29580,17,492,0,0.0166
202130,2021-07-31,16927,0,389,0,0.023,29563,37,492,0,0.0166
202130,2021-07-30,16927,0,389,0,0.023,29526,62,492,1,0.0167
202130,2021-07-29,16927,60,389,3,0.023,29464,0,491,0,0.0167
202130,2021-07-28,16867,0,386,0,0.0229,29464,7,491,0,0.0167
202130,2021-07-27,16867,0,386,0,0.0229,29457,34,491,1,0.0167
202130,2021-07-26,16867,0,386,0,0.0229,29423,4,490,0,0.0167
202130,2021-07-25,16867,70,386,3,0.0229,29419,16,490,0,0.0167
202129,2021-07-24,16797,0,383,0,0.0228,29403,19,490,0,0.0167
202129,2021-07-23,16797,0,383,0,0.0228,29384,17,490,0,0.0167
202129,2021-07-22,16797,40,383,0,0.0228,29367,19,490,2,0.0167
202129,2021-07-21,16757,23,383,0,0.0229,29348,45,488,2,0.0166
202129,2021-07-20,16734,10,383,0,0.0229,29303,17,486,1,0.0166
202129,2021-07-19,16724,11,383,2,0.0229,29286,17,485,0,0.0166
202129,2021-07-18,16713,22,381,0,0.0228,29269,20,485,0,0.0166
202128,2021-07-17,16691,8,381,1,0.0228,29249,87,485,-1,0.0166
202128,2021-07-16,16683,39,380,0,0.0228,29162,63,486,2,0.0167
